timestamp,%%cpu,%%memory
11:32:26,105.9,25.9
11:32:26,117.6,25.9
11:32:27,164.7,25.9
11:32:27,180.4,25.9
11:32:28,176.5,25.9
11:32:28,155.8,25.9
11:32:29,137.3,26.0
11:32:30,149.0,26.1
11:32:30,147.1,26.1
11:32:31,152.9,26.2
11:32:31,115.7,26.3
11:32:32,151.0,26.4
11:32:32,168.6,26.5
11:32:33,164.7,26.6
11:32:33,147.1,26.6
11:32:34,157.7,26.7
11:32:34,147.1,26.8
11:32:35,102.0,26.8
11:32:35,96.1,26.8
11:32:36,96.1,26.8
11:32:36,98.0,26.8
11:32:37,119.6,26.8
11:32:37,129.4,26.8
11:32:38,153.8,26.8
11:32:38,154.9,26.8
11:32:39,160.8,26.8
11:32:39,151.0,26.8
11:32:40,141.2,26.9
11:32:40,152.9,27.0
11:32:41,152.9,27.0
11:32:41,148.1,27.1
11:32:42,131.4,27.2
11:32:42,160.8,27.2
11:32:43,172.5,27.3
11:32:43,166.7,27.4
11:32:44,162.7,27.5
11:32:44,168.6,27.6
11:32:45,164.7,27.6
11:32:45,119.6,27.7
11:32:46,100.0,27.7
11:32:46,94.1,27.7
11:32:47,100.0,27.7
11:32:47,111.8,27.7
11:32:48,135.3,27.7
11:32:48,156.9,27.7
11:32:49,151.0,27.7
11:32:49,152.9,27.7
11:32:50,155.8,27.8
11:32:50,139.2,27.8
11:32:51,131.4,27.9
11:32:51,139.2,28.0
11:32:52,123.1,28.1
11:32:53,127.5,28.1
11:32:53,158.8,28.2
11:32:54,143.1,28.3
11:32:54,160.8,28.4
11:32:55,160.8,28.4
11:32:55,162.7,28.5
11:32:56,148.1,28.5
11:32:56,121.6,28.6
11:32:57,98.0,28.6
11:32:57,98.0,28.6
11:32:58,100.0,28.6
11:32:58,98.0,28.6
11:32:59,121.6,28.6
11:32:59,127.5,28.6
11:33:00,145.1,28.6
11:33:00,156.9,28.6
11:33:01,141.2,28.6
11:33:01,154.9,28.6
11:33:02,156.9,28.6
11:33:02,162.7,28.7
11:33:03,164.7,28.8
11:33:03,172.5,28.8
11:33:04,156.9,28.9
11:33:04,168.6,29.0
11:33:05,169.2,29.1
11:33:05,168.6,29.1
11:33:06,154.9,29.2
11:33:06,164.7,29.2
11:33:07,156.9,29.2
11:33:07,141.2,29.3
11:33:08,98.0,29.3
11:33:08,100.0,29.3
11:33:09,96.1,29.3
11:33:09,100.0,29.3
11:33:10,96.1,29.3
11:33:10,98.0,29.3
11:33:11,96.1,29.3
11:33:11,102.0,29.3
11:33:12,96.1,29.3
11:33:12,98.0,29.3
11:33:13,100.0,29.3
11:33:13,98.0,29.3
11:33:14,98.0,29.3
11:33:14,100.0,29.3
11:33:15,98.0,29.3
11:33:15,98.0,29.3
11:33:16,102.0,29.3
11:33:16,98.0,29.3
11:33:17,100.0,29.3
11:33:17,100.0,29.3
11:33:18,100.0,29.3
11:33:18,100.0,29.3
11:33:19,100.0,29.3
11:33:19,98.0,29.3
11:33:20,100.0,29.3
11:33:20,102.0,29.3
11:33:21,98.0,29.3
11:33:21,98.0,29.3
11:33:22,100.0,29.3
11:33:23,98.0,29.3
11:33:23,102.0,29.3
11:33:24,98.0,29.3
11:33:24,100.0,29.3
11:33:25,100.0,29.3
11:33:25,102.0,29.3
11:33:26,98.0,29.3
11:33:26,100.0,29.3
11:33:27,98.0,29.3
11:33:27,100.0,29.3
11:33:28,100.0,29.3
11:33:28,102.0,29.3
11:33:29,98.0,29.3
11:33:29,98.0,29.3
11:33:30,100.0,29.3
11:33:30,98.0,29.3
11:33:31,102.0,29.3
11:33:31,96.1,29.3
11:33:32,102.0,29.3
11:33:32,98.0,29.3
11:33:33,100.0,29.3
11:33:33,98.0,29.3
11:33:34,102.0,29.3
11:33:34,100.0,29.3
11:33:35,98.0,29.3
11:33:35,100.0,29.3
11:33:36,98.0,29.3
11:33:36,100.0,29.3
11:33:37,100.0,29.3
11:33:37,98.0,29.3
11:33:38,102.0,29.3
11:33:38,98.0,29.3
11:33:39,98.0,29.3
11:33:39,98.0,29.3
11:33:40,102.0,29.3
11:33:40,98.0,29.3
11:33:41,96.1,29.3
11:33:41,100.0,29.3
11:33:42,98.0,29.3
11:33:42,100.0,29.3
11:33:43,100.0,29.3
11:33:43,100.0,29.3
11:33:44,98.0,29.3
11:33:44,100.0,29.3
11:33:45,98.0,29.3
11:33:45,96.1,29.3
11:33:46,102.0,29.3
11:33:46,98.0,29.3
11:33:47,100.0,29.3
11:33:47,98.0,29.3
11:33:48,100.0,29.3
11:33:48,98.0,29.3
11:33:49,102.0,29.3
11:33:49,100.0,29.3
11:33:50,98.0,29.3
11:33:50,100.0,29.3
11:33:51,98.0,29.3
11:33:51,100.0,29.3
11:33:52,100.0,29.3
11:33:52,98.0,29.3
11:33:53,102.0,29.3
11:33:53,98.0,29.3
11:33:54,98.0,29.3
11:33:54,102.0,29.3
11:33:55,98.0,29.3
11:33:55,100.0,29.3
11:33:56,100.0,29.3
11:33:56,100.0,29.3
11:33:57,98.0,29.3
11:33:57,100.0,29.3
11:33:58,100.0,29.3
11:33:58,98.0,29.3
11:33:59,98.0,29.3
11:33:59,102.0,29.3
11:34:00,100.0,29.3
11:34:00,100.0,29.3
11:34:01,100.0,29.3
11:34:01,100.0,29.3
11:34:02,98.0,29.3
11:34:03,100.0,29.3
11:34:03,100.0,29.3
11:34:04,98.0,29.3
11:34:04,102.0,29.3
11:34:05,98.0,29.3
11:34:05,102.0,29.3
11:34:06,98.0,29.3
11:34:06,100.0,29.3
11:34:07,100.0,29.3
11:34:07,100.0,29.3
11:34:08,98.0,29.3
11:34:08,100.0,29.3
11:34:09,98.0,29.3
11:34:09,102.0,29.3
11:34:10,96.1,29.3
11:34:10,102.0,29.3
11:34:11,100.0,29.3
11:34:11,100.0,29.3
11:34:12,94.1,29.3
11:34:12,102.0,29.3
11:34:13,98.0,29.3
11:34:13,102.0,29.3
11:34:14,98.0,29.3
11:34:14,98.0,29.3
11:34:15,100.0,29.3
11:34:15,100.0,29.3
11:34:16,102.0,29.3
11:34:16,100.0,29.3
11:34:17,98.0,29.3
11:34:17,100.0,29.3
11:34:18,98.0,29.3
11:34:18,102.0,29.3
11:34:19,98.0,29.3
11:34:19,100.0,29.3
11:34:20,100.0,29.3
11:34:20,98.0,29.3
11:34:21,100.0,29.3
11:34:21,98.0,29.3
11:34:22,102.0,29.3
11:34:22,98.0,29.3
11:34:23,98.0,29.3
11:34:23,94.1,29.3
11:34:24,102.0,29.3
11:34:24,100.0,29.3
11:34:25,98.0,29.3
11:34:25,100.0,29.3
11:34:26,98.0,29.3
11:34:26,96.1,29.3
11:34:27,102.0,29.3
11:34:27,100.0,29.3
11:34:28,100.0,29.3
11:34:28,98.0,29.3
11:34:29,98.0,29.3
11:34:29,100.0,29.3
11:34:30,100.0,29.3
11:34:30,98.0,29.3
11:34:31,104.0,29.3
11:34:31,98.0,29.3
11:34:32,98.0,29.3
11:34:32,102.0,29.3
11:34:33,98.0,29.3
11:34:33,100.0,29.3
11:34:34,102.0,29.3
11:34:34,98.0,29.3
11:34:35,100.0,29.3
11:34:35,100.0,29.3
11:34:36,100.0,29.3
11:34:36,98.0,29.3
11:34:37,100.0,29.3
11:34:37,100.0,29.3
11:34:38,102.0,29.3
11:34:38,98.0,29.3
11:34:39,102.0,29.3
11:34:39,98.0,29.3
11:34:40,102.0,29.3
11:34:40,98.0,29.3
11:34:41,100.0,29.3
11:34:41,100.0,29.3
11:34:42,98.0,29.3
11:34:42,102.0,29.3
11:34:43,100.0,29.3
11:34:43,98.0,29.3
11:34:44,100.0,29.3
11:34:44,100.0,29.3
11:34:45,100.0,29.3
11:34:46,100.0,29.3
11:34:46,100.0,29.3
11:34:47,100.0,29.3
11:34:47,98.0,29.3
11:34:48,102.0,29.3
11:34:48,98.0,29.3
11:34:49,102.0,29.3
11:34:49,62.7,29.3
11:34:50,3.9,29.3
11:34:50,0.0,29.3
11:34:51,0.0,29.3
11:34:51,0.0,29.3
11:34:52,0.0,29.3
11:34:52,0.0,29.3
11:34:53,0.0,29.3
11:34:53,2.0,29.3
11:34:54,0.0,29.3
11:34:54,0.0,29.3
11:34:55,0.0,29.3
11:34:55,55.8,29.3
11:34:56,119.6,29.3
11:34:56,127.5,29.3
11:34:57,149.0,29.3
11:34:57,133.3,29.3
11:34:58,147.1,29.3
11:34:58,144.0,29.3
11:34:59,151.0,29.3
11:34:59,129.4,29.3
11:35:00,151.0,29.3
11:35:00,151.0,29.3
11:35:01,162.7,29.3
11:35:01,156.9,29.3
11:35:02,154.9,29.3
11:35:02,154.9,29.3
11:35:03,98.0,29.3
11:35:03,102.0,29.3
11:35:04,98.0,29.3
11:35:04,100.0,29.3
11:35:05,98.0,29.3
11:35:05,98.0,29.3
11:35:06,96.1,29.3
11:35:06,96.1,29.3
11:35:07,98.0,29.3
11:35:07,104.0,29.3
11:35:08,98.0,29.3
11:35:08,98.0,29.3
11:35:09,49.0,29.3
11:35:09,0.0,29.3
11:35:10,0.0,29.3
11:35:10,2.0,29.3
11:35:11,0.0,29.3
11:35:11,2.0,29.3
11:35:12,0.0,29.3
11:35:12,0.0,29.3
11:35:13,0.0,29.3
11:35:13,0.0,29.3
11:35:14,0.0,29.3
11:35:14,0.0,29.3
11:35:15,0.0,29.3
11:35:16,0.0,29.3
11:35:16,0.0,29.3
11:35:17,0.0,29.3
11:35:17,0.0,29.3
11:35:18,2.0,29.3
11:35:18,0.0,29.3
11:35:19,0.0,29.3
11:35:19,0.0,29.3
11:35:20,0.0,29.3
11:35:20,0.0,29.3
11:35:21,2.0,29.3
11:35:21,13.7,29.3
11:35:22,0.0,29.3
11:35:22,0.0,29.3
11:35:23,0.0,29.3
11:35:23,0.0,29.3
11:35:24,2.0,29.3
11:35:24,1.9,29.3
11:35:25,0.0,29.3
11:35:25,0.0,29.3
11:35:26,0.0,29.3
11:35:26,0.0,29.3
11:35:27,1.9,29.3
11:35:27,7.8,29.3
11:35:28,0.0,29.3
11:35:28,0.0,29.3
11:35:29,0.0,29.3
11:35:29,0.0,29.3
11:35:30,0.0,29.3
11:35:30,0.0,29.3
11:35:31,0.0,29.3
11:35:31,0.0,29.3
11:35:32,0.0,29.3
11:35:32,2.0,29.3
11:35:33,0.0,29.3
11:35:33,0.0,29.3
11:35:34,0.0,29.3
11:35:34,0.0,29.3
11:35:35,0.0,29.3
11:35:35,0.0,29.3
11:35:36,0.0,29.3
11:35:36,0.0,29.3
11:35:37,0.0,29.3
11:35:37,0.0,29.3
11:35:38,0.0,29.3
11:35:39,0.0,29.3
11:35:39,2.0,29.3
11:35:40,0.0,29.3
11:35:40,0.0,29.3
11:35:41,0.0,29.3
11:35:41,0.0,29.3
11:35:42,0.0,29.3
11:35:42,0.0,29.3
11:35:43,0.0,29.3
11:35:43,0.0,29.3
11:35:44,0.0,29.3
11:35:44,0.0,29.3
11:35:45,1.9,29.3
11:35:45,3.9,29.3
11:35:46,0.0,29.3
11:35:46,0.0,29.3
11:35:47,0.0,29.3
11:35:47,0.0,29.3
11:35:48,0.0,29.3
11:35:48,0.0,29.3
11:35:49,0.0,29.3
11:35:49,0.0,29.3
11:35:50,0.0,29.3
11:35:50,0.0,29.3
11:35:51,2.0,29.3
11:35:51,0.0,29.3
11:35:52,0.0,29.3
11:35:52,0.0,29.3
11:35:53,0.0,29.3
11:35:53,0.0,29.3
11:35:54,1.9,29.3
11:35:54,0.0,29.3
11:35:55,0.0,29.3
11:35:55,0.0,29.3
11:35:56,0.0,29.3
11:35:56,0.0,29.3
11:35:57,0.0,29.3
11:35:57,0.0,29.3
11:35:58,0.0,29.3
11:35:58,0.0,29.3
11:35:59,0.0,29.3
11:36:00,0.0,29.3
11:36:00,0.0,29.3
11:36:01,2.0,29.3
11:36:01,0.0,29.3
11:36:02,0.0,29.3
11:36:02,0.0,29.3
11:36:03,0.0,29.3
11:36:03,2.0,29.3
11:36:04,0.0,29.3
11:36:04,0.0,29.3
11:36:05,3.9,29.3
11:36:05,0.0,29.3
11:36:06,3.9,29.3
11:36:06,3.9,29.3
11:36:07,0.0,29.3
11:36:07,2.0,29.3
11:36:08,2.0,29.3
11:36:08,0.0,29.3
11:36:09,0.0,29.3
11:36:09,0.0,29.3
11:36:10,0.0,29.3
11:36:10,0.0,29.3
11:36:11,0.0,29.3
11:36:11,0.0,29.3
11:36:12,0.0,29.3
11:36:12,2.0,29.3
11:36:13,0.0,29.3
11:36:13,0.0,29.3
11:36:14,0.0,29.3
11:36:14,0.0,29.3
11:36:15,0.0,29.3
11:36:15,0.0,29.3
11:36:16,0.0,29.3
11:36:16,0.0,29.3
11:36:17,0.0,29.3
11:36:17,0.0,29.3
11:36:18,0.0,29.3
11:36:18,2.0,29.3
11:36:19,0.0,29.3
11:36:19,0.0,29.3
11:36:20,0.0,29.3
11:36:20,0.0,29.3
11:36:21,0.0,29.3
11:36:21,0.0,29.3
11:36:22,1.9,29.3
11:36:22,0.0,29.3
11:36:23,0.0,29.3
11:36:24,0.0,29.3
11:36:24,0.0,29.3
11:36:25,0.0,29.3
11:36:25,0.0,29.3
11:36:26,0.0,29.3
11:36:26,0.0,29.3
11:36:27,0.0,29.3
11:36:27,0.0,29.3
11:36:28,0.0,29.3
11:36:28,2.0,29.3
11:36:29,0.0,29.3
11:36:29,0.0,29.3
11:36:30,0.0,29.3
11:36:30,0.0,29.3
11:36:31,0.0,29.3
11:36:31,0.0,29.3
11:36:32,0.0,29.3
11:36:32,0.0,29.3
11:36:33,0.0,29.3
11:36:33,0.0,29.3
11:36:34,2.0,29.3
11:36:34,2.0,29.3
11:36:35,0.0,29.3
11:36:35,0.0,29.3
11:36:36,0.0,29.3
11:36:36,0.0,29.3
11:36:37,0.0,29.3
11:36:37,0.0,29.3
11:36:38,0.0,29.3
11:36:38,0.0,29.3
11:36:39,0.0,29.3
11:36:39,0.0,29.3
11:36:40,2.0,29.3
11:36:40,0.0,29.3
11:36:41,0.0,29.3
11:36:41,0.0,29.3
11:36:42,0.0,29.3
11:36:42,0.0,29.3
11:36:43,0.0,29.3
11:36:43,2.0,29.3
11:36:44,0.0,29.3
11:36:45,76.0,29.3
11:36:45,0.0,29.3
11:36:46,2.0,29.3
11:36:46,0.0,29.3
11:36:47,0.0,29.3
11:36:47,0.0,29.3
11:36:48,0.0,29.3
11:36:48,0.0,29.3
11:36:49,1.9,29.3
11:36:49,0.0,29.3
11:36:50,0.0,29.3
11:36:50,0.0,29.3
11:36:51,0.0,29.3
11:36:51,0.0,29.3
11:36:52,0.0,29.3
11:36:52,0.0,29.3
11:36:53,0.0,29.3
11:36:53,0.0,29.3
11:36:54,3.9,29.3
11:36:54,0.0,29.3
11:36:55,0.0,29.3
11:36:55,0.0,29.3
11:36:56,0.0,29.3
11:36:56,0.0,29.3
11:36:57,0.0,29.3
11:36:57,0.0,29.3
11:36:58,0.0,29.3
11:36:58,2.0,29.3
11:36:59,0.0,29.3
11:36:59,0.0,29.3
11:37:00,0.0,29.3
11:37:00,0.0,29.3
11:37:01,0.0,29.3
11:37:01,0.0,29.3
11:37:02,0.0,29.3
11:37:02,0.0,29.3
11:37:03,0.0,29.3
11:37:03,0.0,29.3
11:37:04,1.9,29.3
11:37:04,0.0,29.3
11:37:05,1.9,29.3
11:37:05,0.0,29.3
11:37:06,0.0,29.3
11:37:06,0.0,29.3
11:37:07,0.0,29.3
11:37:08,0.0,29.3
11:37:08,0.0,29.3
11:37:09,0.0,29.3
11:37:09,0.0,29.3
11:37:10,0.0,29.3
11:37:10,1.9,29.3
11:37:11,0.0,29.3
11:37:11,0.0,29.3
11:37:12,0.0,29.3
11:37:12,0.0,29.3
11:37:13,0.0,29.3
11:37:13,1.9,29.3
11:37:14,0.0,29.3
11:37:14,0.0,29.3
11:37:15,0.0,29.3
11:37:15,0.0,29.3
11:37:16,0.0,29.3
11:37:16,0.0,29.3
11:37:17,0.0,29.3
11:37:17,0.0,29.3
11:37:18,0.0,29.3
11:37:18,0.0,29.3
11:37:19,0.0,29.3
11:37:19,0.0,29.3
11:37:20,2.0,29.3
11:37:20,0.0,29.3
11:37:21,0.0,29.3
11:37:21,0.0,29.3
11:37:22,0.0,29.3
11:37:22,0.0,29.3
11:37:23,0.0,29.3
11:37:23,0.0,29.3
11:37:24,0.0,29.3
11:37:24,0.0,29.3
11:37:25,0.0,29.3
11:37:25,2.0,29.3
11:37:26,0.0,29.3
11:37:27,0.0,29.3
11:37:27,0.0,29.3
11:37:28,0.0,29.3
11:37:28,0.0,29.3
11:37:29,1.9,29.3
11:37:29,2.0,29.3
11:37:30,0.0,29.3
11:37:30,0.0,29.3
11:37:31,0.0,29.3
11:37:31,0.0,29.3
11:37:32,0.0,29.3
11:37:32,0.0,29.3
11:37:33,0.0,29.3
11:37:33,0.0,29.3
11:37:34,0.0,29.3
11:37:34,0.0,29.3
11:37:35,0.0,29.3
11:37:35,2.0,29.3
11:37:36,0.0,29.3
11:37:36,0.0,29.3
11:37:37,0.0,29.3
11:37:37,0.0,29.3
11:37:38,0.0,29.3
11:37:38,0.0,29.3
11:37:39,0.0,29.3
11:37:39,0.0,29.3
11:37:40,0.0,29.3
11:37:40,0.0,29.3
11:37:41,0.0,29.3
11:37:41,2.0,29.3
11:37:42,0.0,29.3
11:37:42,0.0,29.3
11:37:43,0.0,29.3
11:37:43,0.0,29.3
11:37:44,0.0,29.3
11:37:45,0.0,29.3
11:37:45,0.0,29.3
11:37:46,0.0,29.3
11:37:46,0.0,29.3
11:37:47,0.0,29.3
11:37:47,1.9,29.3
11:37:48,0.0,29.3
11:37:48,0.0,29.3
11:37:49,0.0,29.3
11:37:49,0.0,29.3
11:37:50,0.0,29.3
11:37:50,0.0,29.3
11:37:51,2.0,29.3
11:37:51,0.0,29.3
11:37:52,0.0,29.3
11:37:52,0.0,29.3
11:37:53,0.0,29.3
11:37:53,0.0,29.3
11:37:54,2.0,29.3
11:37:54,0.0,29.3
11:37:55,0.0,29.3
11:37:55,0.0,29.3
11:37:56,0.0,29.3
11:37:56,0.0,29.3
11:37:57,0.0,29.3
11:37:57,0.0,29.3
11:37:58,0.0,29.3
11:37:58,0.0,29.3
11:37:59,0.0,29.3
11:37:59,0.0,29.3
11:38:00,2.0,29.3
11:38:00,0.0,29.3
11:38:01,0.0,29.3
11:38:02,0.0,29.3
11:38:02,0.0,29.3
11:38:03,0.0,29.3
11:38:03,0.0,29.3
11:38:04,0.0,29.3
11:38:04,0.0,29.3
11:38:05,0.0,29.3
11:38:05,0.0,29.3
11:38:06,1.9,29.3
11:38:06,0.0,29.3
11:38:07,0.0,29.3
11:38:07,0.0,29.3
11:38:08,0.0,29.3
11:38:08,0.0,29.3
11:38:09,0.0,29.3
11:38:09,2.0,29.3
11:38:10,0.0,29.3
11:38:10,0.0,29.3
11:38:11,0.0,29.3
11:38:11,0.0,29.3
11:38:12,0.0,29.3
11:38:12,0.0,29.3
11:38:13,0.0,29.3
11:38:13,0.0,29.3
11:38:14,0.0,29.3
11:38:14,0.0,29.3
11:38:15,1.9,29.3
11:38:15,0.0,29.3
11:38:16,0.0,29.3
11:38:16,0.0,29.3
11:38:17,0.0,29.3
11:38:17,0.0,29.3
11:38:18,0.0,29.3
11:38:18,2.0,29.3
11:38:19,0.0,29.3
11:38:20,0.0,29.3
11:38:20,0.0,29.3
11:38:21,0.0,29.3
11:38:21,0.0,29.3
11:38:22,0.0,29.3
11:38:22,0.0,29.3
11:38:23,0.0,29.3
11:38:23,0.0,29.3
11:38:24,0.0,29.3
11:38:24,1.9,29.3
11:38:25,0.0,29.3
11:38:25,0.0,29.3
11:38:26,0.0,29.3
11:38:26,0.0,29.3
11:38:27,0.0,29.3
11:38:27,0.0,29.3
11:38:28,0.0,29.3
11:38:28,0.0,29.3
11:38:29,0.0,29.3
11:38:29,0.0,29.3
11:38:30,2.0,29.3
11:38:30,2.0,29.3
11:38:31,0.0,29.3
11:38:31,0.0,29.3
11:38:32,0.0,29.3
11:38:32,0.0,29.3
11:38:33,0.0,29.3
11:38:33,0.0,29.3
11:38:34,0.0,29.3
11:38:34,0.0,29.3
11:38:35,0.0,29.3
11:38:35,0.0,29.3
11:38:36,0.0,29.3
11:38:36,2.0,29.3
11:38:37,0.0,29.3
11:38:37,0.0,29.3
11:38:38,0.0,29.3
11:38:39,0.0,29.3
11:38:39,0.0,29.3
11:38:40,0.0,29.3
11:38:40,0.0,29.3
11:38:41,0.0,29.3
11:38:41,0.0,29.3
11:38:42,0.0,29.3
11:38:42,1.9,29.3
11:38:43,0.0,29.3
11:38:43,0.0,29.3
11:38:44,0.0,29.3
11:38:44,0.0,29.3
11:38:45,0.0,29.3
11:38:45,0.0,29.3
11:38:46,2.0,29.3
11:38:46,0.0,29.3
11:38:47,0.0,29.3
11:38:47,0.0,29.3
11:38:48,0.0,29.3
11:38:48,0.0,29.3
11:38:49,0.0,29.3
11:38:49,0.0,29.3
11:38:50,0.0,29.3
11:38:50,0.0,29.3
11:38:51,0.0,29.3
11:38:51,1.9,29.3
11:38:52,0.0,29.3
11:38:52,0.0,29.3
11:38:53,0.0,29.3
11:38:53,0.0,29.3
11:38:54,0.0,29.3
11:38:54,0.0,29.3
11:38:55,0.0,29.3
11:38:55,0.0,29.3
11:38:56,0.0,29.3
11:38:57,0.0,29.3
11:38:57,0.0,29.3
11:38:58,1.9,29.3
11:38:58,0.0,29.3
11:38:59,0.0,29.3
11:38:59,0.0,29.3
11:39:00,0.0,29.3
11:39:00,0.0,29.3
11:39:01,0.0,29.3
11:39:01,2.0,29.3
11:39:02,0.0,29.3
11:39:02,0.0,29.3
11:39:03,0.0,29.3
11:39:03,0.0,29.3
11:39:04,2.0,29.3
11:39:04,0.0,29.3
11:39:05,0.0,29.3
11:39:05,0.0,29.3
