timestamp,%cpu_user,%cpu_system
15:29:38,0,0
15:29:38,0,0
15:29:39,0,0
15:29:39,0,0
15:29:40,0,0
15:29:40,0,0
15:29:41,0,0
15:29:41,0,0
15:29:42,0,0
15:29:42,0,0
15:29:43,0,0
15:29:43,0,0
15:29:44,0,0
15:29:44,0,0
15:29:45,0,0
15:29:45,0,0
15:29:46,0,0
15:29:47,0,0
15:29:47,0,0
15:29:48,0,0
15:29:48,0,0
15:29:49,0,0
15:29:49,0,0
15:29:50,0,0
15:29:50,0,0
15:29:51,0,0
15:29:51,0,0
15:29:52,0,0
15:29:52,0,0
15:29:53,0,0
15:29:53,0,0
15:29:54,0,0
15:29:54,0,0
15:29:55,0,0
15:29:55,0,0
15:29:56,0,0
15:29:56,0,0
15:29:57,0,0
15:29:57,0,0
15:29:58,0,0
15:29:58,0,0
15:29:59,0,0
15:29:59,0,0
15:30:00,0,0
15:30:01,0,0
15:30:01,0,0
15:30:02,0,0
15:30:02,0,0
15:30:03,0,0
15:30:03,0,0
15:30:04,0,0
15:30:04,0,0
15:30:05,0,0
15:30:05,0,0
15:30:06,0,0
15:30:06,0,0
15:30:07,0,0
15:30:07,0,0
15:30:08,0,0
15:30:08,0,0
15:30:09,0,0
15:30:09,0,0
15:30:10,0,0
15:30:10,0,0
15:30:11,0,0
15:30:11,0,0
15:30:12,0,0
15:30:12,0,0
15:30:13,0,0
15:30:13,0,0
15:30:14,0,0
15:30:15,0,0
15:30:15,0,0
15:30:16,0,0
15:30:16,0,0
15:30:17,0,0
15:30:17,0,0
15:30:18,0,0
15:30:18,0,0
15:30:19,0,0
15:30:19,0,0
15:30:20,0,0
15:30:20,0,0
15:30:21,0,0
15:30:21,0,0
15:30:22,0,0
15:30:22,0,0
15:30:23,0,0
15:30:23,0,0
15:30:24,0,0
15:30:24,0,0
15:30:25,0,0
15:30:25,0,0
15:30:26,171.2,0.2
15:30:26,156.9,0.4
15:30:27,252.9,0.6
15:30:27,100.0,0.8
15:30:28,98.0,0.8
15:30:28,96.1,1.0
15:30:29,0,0
15:30:29,0,0
15:30:30,0,0
15:30:31,5.8,0.1
15:30:31,254.9,0.2
15:30:32,102.0,0.4
15:30:32,252.9,0.6
15:30:33,100.0,0.8
15:30:33,98.0,0.9
15:30:34,0,0
15:30:34,0,0
15:30:35,0,0
15:30:35,0,0
15:30:36,55.8,0.2
15:30:36,264.0,0.4
15:30:37,192.2,0.5
15:30:37,121.6,0.7
15:30:38,98.0,0.8
15:30:38,96.1,0.9
15:30:39,0,0
15:30:39,0,0
15:30:40,0,0
15:30:40,0,0
15:30:41,29.4,0.1
15:30:41,235.3,0.3
15:30:42,102.0,0.5
15:30:42,237.3,0.7
15:30:43,98.0,0.8
15:30:43,100.0,1.0
15:30:44,0,0
15:30:44,0,0
15:30:45,0,0
15:30:45,0,0
15:30:46,135.3,0.2
15:30:46,160.8,0.4
15:30:47,229.4,0.5
15:30:47,102.0,0.8
15:30:48,98.0,0.8
15:30:48,100.0,1.0
15:30:49,0,0
15:30:49,0,0
15:30:50,0,0
15:30:50,0,0
15:30:51,239.2,0.2
15:30:51,100.0,0.4
15:30:52,192.2,0.5
15:30:52,131.5,0.7
15:30:53,98.0,0.8
15:30:53,98.0,0.9
15:30:54,0,0
15:30:54,0,0
15:30:55,0,0
15:30:55,0,0
15:30:56,58.8,0.2
15:30:56,243.1,0.3
15:30:57,98.0,0.5
15:30:58,221.6,0.7
15:30:58,100.0,0.8
15:30:59,98.0,0.8
15:30:59,0,0
15:31:00,0,0
15:31:00,0,0
15:31:01,0,0
15:31:01,13.5,0.1
15:31:02,260.0,0.3
15:31:02,96.1,0.5
15:31:03,237.3,0.7
15:31:03,98.0,0.8
15:31:04,100.0,0.9
15:31:04,0,0
15:31:05,0,0
15:31:05,0,0
15:31:06,0,0
15:31:06,69.2,0.2
15:31:07,237.3,0.4
15:31:07,245.1,0.6
15:31:08,109.8,0.7
15:31:08,96.1,0.8
15:31:09,0,0
15:31:09,0,0
15:31:10,0,0
15:31:10,0,0
15:31:11,23.5,0.1
15:31:11,256.9,0.3
15:31:12,100.0,0.5
15:31:12,262.0,0.7
15:31:13,98.0,0.8
15:31:13,100.0,1.0
15:31:14,0,0
15:31:14,0,0
15:31:15,0,0
15:31:15,0,0
15:31:16,213.5,0.2
15:31:16,127.5,0.4
15:31:17,249.0,0.6
15:31:17,98.0,0.8
15:31:18,96.1,0.9
15:31:18,0,0
15:31:19,0,0
15:31:20,0,0
15:31:20,0,0
15:31:21,38.5,0.1
15:31:21,241.2,0.3
15:31:22,100.0,0.4
15:31:22,249.0,0.7
15:31:23,98.0,0.8
15:31:23,98.0,0.9
15:31:24,0,0
15:31:24,0,0
15:31:25,0,0
15:31:25,0,0
15:31:26,92.3,0.2
15:31:26,221.2,0.4
15:31:27,243.1,0.6
15:31:27,100.0,0.8
15:31:28,96.1,0.8
15:31:28,0,0
15:31:29,0,0
15:31:29,0,0
15:31:30,0,0
15:31:30,30.8,0.1
15:31:31,258.8,0.3
15:31:31,100.0,0.5
15:31:32,260.0,0.7
15:31:32,100.0,0.8
15:31:33,98.0,0.9
15:31:33,0,0
15:31:34,0,0
15:31:34,0,0
15:31:35,0,0
15:31:35,188.5,0.2
15:31:36,152.9,0.4
15:31:36,254.9,0.7
15:31:37,98.0,0.8
15:31:37,98.0,0.9
15:31:38,0,0
15:31:38,0,0
15:31:39,0,0
15:31:40,0,0
15:31:40,150.9,0.2
15:31:41,166.7,0.4
15:31:41,262.0,0.6
15:31:42,98.0,0.8
15:31:42,96.1,0.8
15:31:43,0,0
15:31:43,0,0
15:31:44,0,0
15:31:44,0,0
15:31:45,30.8,0.1
15:31:45,260.0,0.3
15:31:46,151.0,0.5
15:31:46,203.9,0.7
15:31:47,100.0,0.8
15:31:47,0,0
15:31:48,0,0
15:31:48,0,0
15:31:49,0,0
15:31:49,32.7,0.1
15:31:50,262.0,0.3
15:31:50,98.0,0.5
15:31:51,246.2,0.7
15:31:51,100.0,0.8
15:31:52,96.1,0.9
15:31:52,0,0
15:31:53,0,0
15:31:53,0,0
15:31:54,0,0
15:31:54,244.2,0.2
15:31:55,100.0,0.5
15:31:55,258.8,0.7
15:31:56,98.0,0.8
15:31:56,100.0,0.9
15:31:57,0,0
15:31:57,0,0
15:31:58,0,0
15:31:58,0,0
15:31:59,201.9,0.2
15:31:59,129.4,0.4
15:32:00,256.9,0.7
15:32:00,100.0,0.8
15:32:01,98.0,0.9
15:32:01,0,0
15:32:02,0,0
15:32:03,0,0
15:32:03,0,0
15:32:04,186.5,0.2
15:32:04,143.1,0.4
15:32:05,260.0,0.7
15:32:05,100.0,0.8
15:32:06,98.0,0.9
15:32:06,0,0
15:32:07,0,0
15:32:07,0,0
15:32:08,0,0
15:32:08,39.2,0.1
15:32:09,237.3,0.3
15:32:09,194.0,0.5
15:32:10,151.0,0.8
15:32:10,98.0,0.8
15:32:11,0,0
15:32:11,0,0
15:32:12,0,0
15:32:12,0,0
15:32:13,28.8,0.1
15:32:13,258.8,0.3
15:32:14,178.4,0.5
15:32:14,174.5,0.8
15:32:15,100.0,0.8
15:32:15,98.0,1.0
15:32:16,0,0
15:32:16,0,0
15:32:17,0,0
15:32:17,7.7,0.1
15:32:18,260.0,0.3
15:32:18,98.0,0.4
15:32:19,256.9,0.7
15:32:19,98.0,0.8
15:32:20,98.0,0.9
15:32:20,0,0
15:32:21,0,0
15:32:21,0,0
15:32:22,0,0
15:32:22,42.3,0.1
15:32:23,235.3,0.3
15:32:23,100.0,0.5
15:32:24,260.8,0.7
15:32:25,98.0,0.8
15:32:25,102.0,0.8
15:32:26,96.1,1.1
15:32:26,0,0
15:32:27,0,0
15:32:27,0,0
15:32:28,0,0
15:32:28,136.5,0.2
15:32:29,188.2,0.4
15:32:29,260.0,0.6
15:32:30,98.0,0.7
15:32:30,98.0,0.8
15:32:31,98.0,0.9
15:32:31,0,0
15:32:32,0,0
15:32:32,0,0
15:32:33,0,0
15:32:33,39.2,0.1
15:32:34,264.0,0.3
15:32:34,96.1,0.5
15:32:35,256.9,0.7
15:32:35,100.0,0.8
15:32:36,98.0,0.9
15:32:36,100.0,1.0
15:32:37,0,0
15:32:37,0,0
15:32:38,0,0
15:32:38,5.8,0.1
15:32:39,229.4,0.2
15:32:39,100.0,0.4
15:32:40,262.7,0.5
15:32:40,96.1,0.7
15:32:41,96.1,0.8
15:32:41,98.0,0.9
15:32:42,0,0
15:32:42,0,0
15:32:43,0,0
15:32:43,0,0
15:32:44,11.5,0.1
15:32:44,264.0,0.3
15:32:45,96.1,0.5
15:32:45,260.8,0.7
15:32:46,100.0,0.8
15:32:46,98.0,0.9
15:32:47,98.0,1.4
15:32:47,0,0
15:32:48,0,0
15:32:48,0,0
15:32:49,0,0
15:32:50,244.2,0.2
15:32:50,100.0,0.4
15:32:51,258.8,0.7
15:32:51,98.0,0.8
15:32:52,98.0,0.8
15:32:52,100.0,1.1
15:32:53,100.0,1.1
15:32:53,0,0
15:32:54,0,0
15:32:54,0,0
15:32:55,1.9,0.1
15:32:55,254.9,0.2
15:32:56,100.0,0.5
15:32:56,235.3,0.7
15:32:57,102.0,0.8
15:32:57,98.0,0.8
15:32:58,98.0,1.1
15:32:58,98.0,1.8
15:32:59,0,0
15:32:59,0,0
15:33:00,0,0
15:33:00,0,0
15:33:01,52.9,0.2
15:33:01,241.2,0.4
15:33:02,254.9,0.6
15:33:02,100.0,0.7
15:33:03,98.0,0.8
15:33:03,98.0,0.9
15:33:04,100.0,1.5
15:33:04,100.0,2.1
15:33:05,0,0
15:33:05,0,0
15:33:06,0,0
15:33:06,0,0
15:33:07,217.6,0.2
15:33:07,117.6,0.4
15:33:08,252.9,0.6
15:33:08,98.0,0.8
15:33:09,100.0,0.9
15:33:09,98.0,1.2
15:33:10,100.0,1.8
15:33:10,98.0,2.3
15:33:11,0,0
15:33:11,0,0
15:33:12,0,0
15:33:12,0,0
15:33:13,57.7,0.1
15:33:13,207.8,0.3
15:33:14,98.0,0.4
15:33:15,231.4,0.6
15:33:15,96.1,0.8
15:33:16,98.0,0.8
15:33:16,100.0,0.9
15:33:17,100.0,1.6
15:33:17,98.0,2.2
15:33:18,102.0,2.6
15:33:18,0,0
15:33:19,0,0
15:33:19,0,0
15:33:20,0,0
15:33:20,245.1,0.2
15:33:21,98.0,0.4
15:33:21,260.8,0.6
15:33:22,102.0,0.7
15:33:22,98.0,0.8
15:33:23,98.0,0.9
15:33:23,100.0,1.5
15:33:24,100.0,2.2
15:33:24,100.0,2.8
15:33:25,0,0
15:33:25,0,0
15:33:26,0,0
15:33:26,0,0
15:33:27,54.9,0.2
15:33:27,249.0,0.4
15:33:28,252.0,0.6
15:33:28,94.2,0.8
15:33:29,102.0,0.8
15:33:29,98.0,1.0
15:33:30,98.0,1.7
15:33:30,100.0,2.5
15:33:31,102.0,3.0
15:33:31,0,0
15:33:32,0,0
15:33:32,0,0
15:33:33,0,0
15:33:33,54.9,0.2
15:33:34,242.0,0.3
15:33:34,105.9,0.5
15:33:35,237.3,0.7
15:33:35,100.0,0.8
15:33:36,98.0,0.8
15:33:36,98.0,0.9
15:33:37,100.0,1.5
15:33:37,98.0,1.9
15:33:38,100.0,2.5
15:33:38,102.0,3.1
15:33:39,98.0,3.3
15:33:39,0,0
15:33:40,0,0
15:33:40,0,0
15:33:41,0,0
15:33:42,0,0
15:33:42,0,0
15:33:43,0,0
15:33:43,0,0
15:33:44,0,0
15:33:44,0,0
15:33:45,0,0
15:33:45,0,0
15:33:46,0,0
15:33:46,0,0
15:33:47,0,0
15:33:47,0,0
15:33:48,0,0
15:33:48,0,0
15:33:49,0,0
15:33:49,0,0
15:33:50,0,0
15:33:50,0,0
15:33:51,0,0
15:33:51,0,0
15:33:52,0,0
15:33:52,0,0
15:33:53,0,0
15:33:53,0,0
15:33:54,0,0
15:33:54,0,0
15:33:55,0,0
15:33:55,0,0
15:33:56,0,0
15:33:56,0,0
15:33:57,0,0
15:33:58,0,0
15:33:58,0,0
15:33:59,0,0
15:33:59,0,0
15:34:00,0,0
15:34:00,0,0
15:34:01,0,0
15:34:01,0,0
15:34:02,0,0
15:34:02,0,0
15:34:03,0,0
15:34:03,0,0
15:34:04,0,0
15:34:04,0,0
15:34:05,0,0
15:34:05,0,0
15:34:06,0,0
15:34:06,0,0
15:34:07,0,0
15:34:07,0,0
15:34:08,0,0
15:34:08,0,0
15:34:09,0,0
15:34:09,0,0
15:34:10,0,0
15:34:10,0,0
15:34:11,0,0
15:34:12,0,0
15:34:12,0,0
15:34:13,0,0
15:34:13,0,0
15:34:14,0,0
15:34:14,0,0
15:34:15,0,0
15:34:15,0,0
15:34:16,0,0
15:34:16,0,0
15:34:17,0,0
15:34:17,0,0
15:34:18,0,0
15:34:18,0,0
15:34:19,0,0
15:34:19,0,0
15:34:20,0,0
15:34:20,0,0
15:34:21,0,0
15:34:21,0,0
15:34:22,0,0
15:34:22,0,0
15:34:23,0,0
15:34:23,0,0
15:34:24,0,0
15:34:24,0,0
15:34:25,0,0
15:34:25,0,0
15:34:26,0,0
15:34:27,0,0
15:34:27,0,0
15:34:28,0,0
15:34:28,0,0
15:34:29,0,0



timestamp,%cpu_user,%cpu_system
16:05:43,0,0
16:05:43,0,0
16:05:44,0,0
16:05:44,0,0
16:05:45,0,0
16:05:45,0,0
16:05:46,0,0
16:05:46,0,0
16:05:47,0,0
16:05:47,0,0
16:05:48,0,0
16:05:48,0,0
16:05:49,0,0
16:05:49,0,0
16:05:50,0,0
16:05:50,246.2,0.2
16:05:51,100.0,0.4
16:05:51,239.2,0.7
16:05:52,100.0,0.8
16:05:52,98.0,0.9
16:05:53,0,0
16:05:53,0,0
16:05:54,0,0
16:05:54,0,0
16:05:55,211.5,0.2
16:05:55,131.4,0.4
16:05:56,264.0,0.7
16:05:56,100.0,0.8
16:05:57,98.0,0.9
16:05:57,0,0
16:05:58,0,0
16:05:58,0,0
16:05:59,0,0
16:06:00,51.0,0.1
16:06:00,241.2,0.3
16:06:01,98.0,0.5
16:06:01,254.0,0.7
16:06:02,96.1,0.8
16:06:02,98.0,0.9
16:06:03,0,0
16:06:03,0,0
16:06:04,0,0
16:06:04,0,0
16:06:05,55.8,0.1
16:06:05,245.1,0.3
16:06:06,98.0,0.5
16:06:06,244.0,0.7
16:06:07,96.1,0.8
16:06:07,100.0,0.9
16:06:08,0,0
16:06:08,0,0
16:06:09,0,0
16:06:09,0,0
16:06:10,111.8,0.2
16:06:10,209.8,0.4
16:06:11,256.9,0.6
16:06:11,100.0,0.8
16:06:12,96.1,0.8
16:06:12,0,0
16:06:13,0,0
16:06:13,0,0
16:06:14,0,0
16:06:14,21.2,0.1
16:06:15,212.0,0.3
16:06:15,100.0,0.5
16:06:16,242.0,0.7
16:06:16,98.0,0.8
16:06:17,98.0,0.9
16:06:17,0,0
16:06:18,0,0
16:06:18,0,0
16:06:19,0,0
16:06:19,55.8,0.2
16:06:20,252.9,0.4
16:06:20,151.0,0.5
16:06:21,205.9,0.7
16:06:21,96.1,0.8
16:06:22,102.0,1.0
16:06:22,0,0
16:06:23,0,0
16:06:23,0,0
16:06:24,0,0
16:06:25,201.9,0.2
16:06:25,129.4,0.4
16:06:26,254.0,0.6
16:06:26,98.0,0.8
16:06:27,100.0,0.8
16:06:27,0,0
16:06:28,0,0
16:06:28,0,0
16:06:29,0,0
16:06:29,22.0,0.1
16:06:30,251.0,0.3
16:06:30,100.0,0.5
16:06:31,211.8,0.7
16:06:31,102.0,0.8
16:06:32,96.1,0.9
16:06:32,0,0
16:06:33,0,0
16:06:33,0,0
16:06:34,0,0
16:06:34,61.5,0.2
16:06:35,250.0,0.3
16:06:35,135.3,0.5
16:06:36,219.6,0.7
16:06:36,98.0,0.8
16:06:37,100.0,0.0
16:06:37,0,0
16:06:38,0,0
16:06:38,0,0
16:06:39,9.6,0.1
16:06:39,239.2,0.3
16:06:40,98.0,0.5
16:06:40,245.1,0.7
16:06:41,100.0,0.8
16:06:41,96.1,1.0
16:06:42,0,0
16:06:42,0,0
16:06:43,0,0
16:06:43,0,0
16:06:44,234.6,0.2
16:06:44,100.0,0.4
16:06:45,243.1,0.7
16:06:45,100.0,0.8
16:06:46,100.0,0.9
16:06:46,0,0
16:06:47,0,0
16:06:47,0,0
16:06:48,0,0
16:06:49,53.8,0.2
16:06:49,258.0,0.4
16:06:50,211.8,0.6
16:06:50,125.5,0.8
16:06:51,98.0,0.8
16:06:51,0,0
16:06:52,0,0
16:06:52,0,0
