fueltype,aspiration,doornumber,carbody,drivewheel,carlength,price
1,0,0,3,2,200,35550
1,0,1,3,2,192,36000
1,0,1,2,1,159,5195
1,0,1,2,1,159,6095
1,0,1,2,1,159,6795
1,0,0,3,1,167,6695
1,0,0,3,1,167,7395
1,0,1,2,2,169,10945
1,0,1,2,2,169,11845
1,0,1,2,2,169,13645
1,0,1,2,2,169,15645
1,0,1,2,1,178,8845
1,0,0,3,1,178,8495
1,0,1,2,1,178,10595
1,0,0,3,1,178,10245
0,0,0,3,1,178,10795
1,0,0,2,1,178,11245
1,0,0,3,2,175,18280
0,0,0,3,2,175,18344
0,1,0,3,2,191,25552
0,1,0,4,2,191,28248
0,1,1,1,2,188,28176
0,1,0,3,2,203,31600
1,0,0,3,2,203,34184
1,0,1,0,2,180,35056
1,0,0,3,2,208,40960
1,0,1,1,2,199,45400
1,1,1,2,2,178,16503
1,0,1,2,1,157,5389
1,0,1,2,1,157,6189
1,0,1,2,1,157,6669
1,1,1,2,1,157,7689
1,1,1,2,1,173,9959
1,0,1,2,1,173,8499
1,1,1,2,1,173,12629
1,1,1,2,1,173,14869
1,1,1,2,1,173,14489
1,0,0,3,1,172,6989
1,0,0,3,1,172,8189
1,1,0,3,1,172,9279
1,0,0,3,1,172,9279
1,0,1,3,1,165,5499
0,0,1,3,1,165,7099
1,0,1,3,1,165,6649
1,0,0,3,1,165,6849
1,0,0,4,1,170,7349
1,0,1,3,1,165,7299
1,0,1,2,1,166,7799
1,0,0,3,1,165,7499
1,0,0,4,1,170,7999
1,0,1,1,1,162,8249
1,0,0,2,1,173,8949
1,0,0,3,1,173,9549
1,0,0,3,1,182,13499
1,0,0,4,1,185,14399
1,0,0,3,1,185,13499
1,0,1,2,2,171,17199
1,1,1,2,2,171,19699
1,0,1,2,2,179,18399
1,0,0,3,2,187,11900
0,1,0,3,2,187,13200
1,0,0,4,2,199,12440
0,1,0,4,2,199,13860
1,0,0,3,2,187,15580
0,1,0,3,2,187,16900
1,0,0,4,2,199,16695
0,1,0,4,2,199,17075
1,0,0,3,2,187,16630
0,1,0,3,2,187,17950
1,1,0,3,2,187,18150
1,0,1,2,1,157,5572
1,1,1,2,1,157,7957
1,0,0,2,1,157,6229
1,0,0,3,1,167,6692
1,0,0,3,1,167,7609
1,0,0,4,1,175,8921
1,1,1,2,2,173,12764
1,0,1,2,2,169,22018
1,0,1,1,2,169,32528
1,0,1,1,2,169,34028
1,0,1,0,2,169,37028
1,0,1,2,2,176,31401
1,0,0,4,1,182,9295
1,0,1,2,1,177,9895
1,0,1,2,1,187,11850
1,0,0,3,1,187,12170
1,0,1,2,1,187,15040
1,0,0,3,1,187,15510
1,1,1,2,1,187,18150
1,1,0,3,1,187,18620
1,0,1,2,1,157,5118
1,0,1,2,1,158,7053
1,0,1,2,0,157,7603
1,0,0,3,1,172,7126
1,0,0,3,1,172,7775
1,0,0,3,1,172,9960
1,0,0,3,0,172,9233
1,1,0,3,0,172,11259
1,0,0,4,1,174,7463
1,0,0,4,1,174,10198
1,0,0,4,0,174,8013
1,1,0,4,0,174,11694
1,0,1,2,1,159,5348
1,0,1,2,1,159,6338
1,0,0,2,1,159,6488
1,0,0,4,1,170,6918
1,0,0,4,0,170,7898
1,0,0,4,0,170,8778
1,0,0,3,1,166,6938
1,0,0,2,1,166,7198
0,0,0,3,1,166,7898
0,0,0,2,1,166,7788
1,0,0,3,1,166,7738
1,0,0,2,1,166,8358
1,0,0,3,1,166,9258
1,0,1,3,2,169,8058
1,0,1,2,2,169,8238
1,0,1,3,2,169,9298
1,0,1,2,2,169,9538
1,0,1,1,2,176,8449
1,0,1,1,2,176,9639
1,0,1,2,2,176,9989
1,0,1,1,2,176,11199
1,0,1,2,2,176,11549
1,0,1,0,2,176,17669
1,0,0,3,1,176,8948
0,1,0,3,1,176,10698
1,0,0,2,1,176,9988
1,0,0,3,1,176,10898
1,0,0,2,1,176,11248
1,0,1,2,2,184,16558
1,0,1,2,2,184,15998
1,0,0,3,2,188,15690
1,0,0,4,2,188,15750
0,0,1,3,1,172,7775
1,0,1,3,1,172,7975
0,0,0,3,1,172,7995
1,0,0,3,1,172,8195
1,0,0,3,1,172,8495
0,1,0,3,1,172,9495
1,0,0,3,1,172,9995
1,0,1,0,1,159,11595
1,0,1,2,1,166,9980
1,0,0,3,1,180,13295
0,1,0,3,1,180,13845
1,0,0,4,1,183,12290
1,0,0,3,2,189,12940
1,0,0,4,2,189,13415
1,0,0,3,2,189,15985
1,0,0,4,2,189,16515
1,1,0,3,2,189,18420
1,1,0,4,2,189,18950
1,0,0,3,2,189,16845
1,1,0,3,2,189,19045
1,0,0,3,2,189,21485
0,1,0,3,2,189,22470
1,1,0,3,2,189,22625
1,1,1,2,1,157,7957
1,0,0,2,1,157,6229
1,0,0,3,1,157,6692
1,0,0,3,1,157,7609
1,1,1,3,1,157,8558
1,0,0,4,1,175,8921
1,1,1,2,1,173,12964
1,0,1,2,1,145,6479
1,0,1,2,1,145,6855
1,0,1,2,1,150,5399
1,0,1,2,1,150,6529
1,0,1,2,1,150,7129
1,0,0,3,1,163,7295
1,0,0,4,1,157,7295
1,0,1,2,1,168,7895
1,0,1,2,1,168,9095
1,0,0,3,1,175,8845
1,0,0,3,1,175,10295
1,0,0,3,1,175,12945
1,0,1,3,1,169,10345
1,0,0,3,2,171,6785
1,0,1,3,1,156,8917
1,0,0,3,1,156,8917
1,0,1,2,2,173,11048
1,0,0,3,2,200,32250
1,0,0,3,2,200,35550
1,0,1,3,2,192,36000
1,0,1,2,1,159,5195
1,0,1,2,1,159,6095
1,0,1,2,1,159,6795
1,0,0,3,1,167,6695
1,0,0,3,1,167,7395
1,0,1,2,2,169,10945
1,0,1,2,2,169,11845
1,0,1,2,2,169,13645
1,0,1,2,2,169,15645
1,0,1,2,1,178,8845
1,0,0,3,1,178,8495
1,0,1,2,1,178,10595
1,0,0,3,1,178,10245
0,0,0,3,1,178,10795
1,0,0,2,1,178,11245
1,0,0,3,2,175,18280
0,0,0,3,2,175,18344
0,1,0,3,2,191,25552
0,1,0,4,2,191,28248
0,1,1,1,2,188,28176
0,1,0,3,2,203,31600
1,0,0,3,2,203,34184
1,0,1,0,2,180,35056
1,0,0,3,2,208,40960
1,0,1,1,2,199,45400
1,1,1,2,2,178,16503
1,0,1,2,1,157,5389
1,0,1,2,1,157,6189
1,0,1,2,1,157,6669
1,1,1,2,1,157,7689
1,1,1,2,1,173,9959
1,0,1,2,1,173,8499
1,1,1,2,1,173,12629
1,1,1,2,1,173,14869
1,1,1,2,1,173,14489
1,0,0,3,1,172,6989
1,0,0,3,1,172,8189
1,1,0,3,1,172,9279
1,0,0,3,1,172,9279
1,0,1,3,1,165,5499
0,0,1,3,1,165,7099
1,0,1,3,1,165,6649
1,0,0,3,1,165,6849
1,0,0,4,1,170,7349
1,0,1,3,1,165,7299
1,0,1,2,1,166,7799
1,0,0,3,1,165,7499
1,0,0,4,1,170,7999
1,0,1,1,1,162,8249
1,0,0,2,1,173,8949
1,0,0,3,1,173,9549
1,0,0,3,1,182,13499
1,0,0,4,1,185,14399
1,0,0,3,1,185,13499
1,0,1,2,2,171,17199
1,1,1,2,2,171,19699
1,0,1,2,2,179,18399
1,0,0,3,2,187,11900
0,1,0,3,2,187,13200
1,0,0,4,2,199,12440
0,1,0,4,2,199,13860
1,0,0,3,2,187,15580
0,1,0,3,2,187,16900
1,0,0,4,2,199,16695
0,1,0,4,2,199,17075
1,0,0,3,2,187,16630
0,1,0,3,2,187,17950
1,1,0,3,2,187,18150
1,0,1,2,1,157,5572
1,1,1,2,1,157,7957
1,0,0,2,1,157,6229
1,0,0,3,1,167,6692
1,0,0,3,1,167,7609
0,1,0,3,2,191,25552
0,1,0,4,2,191,28248
0,1,1,1,2,188,28176
0,1,0,3,2,203,31600
1,0,0,3,2,203,34184
1,0,1,0,2,180,35056
1,0,0,3,2,208,40960
1,0,1,1,2,199,45400
1,1,1,2,2,178,16503
1,0,1,2,1,157,5389
1,0,1,2,1,157,6189
1,0,1,2,1,157,6669
1,1,1,2,1,157,7689
1,1,1,2,1,173,9959
1,0,1,2,1,173,8499
1,1,1,2,1,173,12629
1,1,1,2,1,173,14869
1,1,1,2,1,173,14489
1,0,0,3,1,172,6989
1,0,0,3,1,172,8189
1,1,0,3,1,172,9279
1,0,0,3,1,172,9279
1,0,1,3,1,165,5499
0,0,1,3,1,165,7099
1,0,1,3,1,165,6649
1,0,0,3,1,165,6849
1,0,0,4,1,170,7349
1,0,1,3,1,165,7299
1,0,1,2,1,166,7799
1,0,0,3,1,165,7499
1,0,0,4,1,170,7999
1,0,1,1,1,162,8249
1,0,0,2,1,173,8949
1,0,0,3,1,173,9549
1,0,0,3,1,182,13499
1,0,0,4,1,185,14399
1,0,0,3,1,185,13499
1,0,1,2,2,171,17199
1,1,1,2,2,171,19699
1,0,1,2,2,179,18399
1,0,0,3,2,187,11900
0,1,0,3,2,187,13200
1,0,0,4,2,199,12440
0,1,0,4,2,199,13860
1,0,0,3,2,187,15580
1,0,1,0,2,169,13495
1,0,1,0,2,169,16500
1,0,1,2,2,171,16500
1,0,0,3,1,177,13950
1,0,0,3,0,177,17450
1,0,1,3,1,177,15250
1,0,0,3,1,193,17710
1,0,0,4,1,193,18920
1,1,0,3,1,193,23875
1,1,1,2,0,178,17859
1,0,1,3,2,177,16430
1,0,0,3,2,177,16925
1,0,1,3,2,177,20970
1,0,0,3,2,177,21105
1,0,0,3,2,189,24565
1,0,0,3,2,189,30760
1,0,1,3,2,194,41315
1,0,0,3,2,197,36880
1,0,1,2,1,141,5151
1,0,1,2,1,156,6295
1,0,0,3,1,159,6575
1,0,1,2,1,157,5572
1,0,1,2,1,157,6377
1,1,1,2,1,157,7957
1,0,0,2,1,157,6229
1,0,0,3,1,157,6692
1,0,0,3,1,157,7609
1,1,1,3,1,157,8558
1,0,0,4,1,175,8921
1,1,1,2,1,173,12964
1,0,1,2,1,145,6479
1,0,1,2,1,145,6855
1,0,1,2,1,150,5399
1,0,1,2,1,150,6529
1,0,1,2,1,150,7129
1,0,0,3,1,163,7295
1,0,0,4,1,157,7295
1,0,1,2,1,168,7895
1,0,1,2,1,168,9095
1,0,0,3,1,175,8845
1,0,0,3,1,175,10295
1,0,0,3,1,175,12945
1,0,1,3,1,169,10345
1,0,0,3,2,171,6785
1,0,1,3,1,156,8917
1,0,0,3,1,156,8917
1,0,1,2,2,173,11048
1,0,0,3,2,200,32250
1,0,0,3,2,200,35550
1,0,1,3,2,192,36000
1,1,0,3,2,187,18150
1,0,1,2,1,157,5572
1,1,1,2,1,157,7957
1,0,0,2,1,157,6229
1,0,0,3,1,167,6692
1,0,0,3,1,167,7609
0,1,0,3,2,191,25552
0,1,0,4,2,191,28248
0,1,1,1,2,188,28176
0,1,0,3,2,203,31600
1,0,0,3,2,203,34184
1,0,1,0,2,180,35056
1,0,0,3,2,208,40960
1,0,1,1,2,199,45400
1,1,1,2,2,178,16503
1,0,1,2,1,157,5389
1,0,1,2,1,157,6189
1,0,1,2,1,157,6669
1,1,1,2,1,157,7689
1,1,1,2,1,173,9959
1,0,1,2,1,173,8499
1,1,1,2,1,173,12629
1,1,1,2,1,173,14869
1,1,1,2,1,173,14489
1,0,0,3,1,172,6989
1,0,0,3,1,172,8189
1,1,0,3,1,172,9279
1,0,0,3,1,172,9279
1,0,1,3,1,165,5499
0,0,1,3,1,165,7099
1,0,1,3,1,165,6649
1,0,0,3,1,165,6849
1,0,0,4,1,170,7349
1,0,1,3,1,165,7299
1,0,1,2,1,166,7799
1,0,0,3,1,165,7499
1,0,0,4,1,170,7999
1,0,1,1,1,162,8249
1,0,0,2,1,173,8949
1,0,0,3,1,173,9549
1,0,0,3,1,182,13499
1,0,0,4,1,185,14399
1,0,0,3,1,185,13499
1,0,1,2,2,171,17199
1,1,1,2,2,171,19699
1,0,1,2,2,179,18399
1,0,0,3,2,187,11900
0,1,0,3,2,187,13200
1,0,0,4,2,199,12440
0,1,0,4,2,199,13860
1,0,0,3,2,187,15580
1,0,1,0,2,169,13495
1,0,1,0,2,169,16500
1,0,1,2,2,171,16500
1,0,0,3,1,177,13950
1,0,0,3,0,177,17450
1,0,1,3,1,177,15250
1,0,0,3,1,193,17710
1,0,0,4,1,193,18920
1,1,0,3,1,193,23875
1,1,1,2,0,178,17859
1,0,1,3,2,177,16430
1,0,0,3,2,177,16925
1,0,1,3,2,177,20970
1,0,0,3,2,177,21105
1,0,0,3,2,189,24565
1,0,0,3,2,189,30760
1,0,1,3,2,194,41315
1,0,0,3,2,197,36880
1,0,1,2,1,141,5151
1,0,1,2,1,156,6295
1,0,0,3,1,159,6575
1,0,1,2,1,157,5572
1,0,1,2,1,157,6377
1,1,1,2,1,157,7957
1,0,0,2,1,157,6229
1,0,0,3,1,157,6692
1,0,0,3,1,157,7609
1,1,1,3,1,157,8558
1,0,0,4,1,175,8921
1,1,1,2,1,173,12964
1,0,1,2,1,145,6479
1,0,1,2,1,145,6855
1,0,1,2,1,150,5399
1,0,1,2,1,150,6529
1,0,1,2,1,150,7129
1,0,0,3,1,163,7295
1,0,0,4,1,157,7295
1,0,1,2,1,168,7895
1,0,1,2,1,168,9095
1,0,0,3,1,175,8845
1,0,0,3,1,175,10295
1,0,0,3,1,175,12945
1,0,1,3,1,169,10345
1,0,0,3,2,171,6785
1,0,1,3,1,156,8917
1,0,0,3,1,156,8917
1,0,1,2,2,173,11048
1,0,0,3,2,200,32250
1,0,0,3,2,200,35550
1,0,1,3,2,192,36000
1,1,0,3,2,187,18150
1,0,1,2,1,157,5572
1,1,1,2,1,157,7957
1,0,0,2,1,157,6229
1,0,0,3,1,167,6692
1,0,0,3,1,167,7609
0,1,0,3,2,191,25552
0,1,0,4,2,191,28248
0,1,1,1,2,188,28176
0,1,0,3,2,203,31600
1,0,0,3,2,203,34184
1,0,1,0,2,180,35056
1,0,0,3,2,208,40960
1,0,1,1,2,199,45400
1,1,1,2,2,178,16503
1,0,1,2,1,157,5389
1,0,1,2,1,157,6189
1,0,1,2,1,157,6669
1,1,1,2,1,157,7689
1,1,1,2,1,173,9959
1,0,1,2,1,173,8499
1,1,1,2,1,173,12629
1,1,1,2,1,173,14869
1,1,1,2,1,173,14489
1,0,0,3,1,172,6989
1,0,0,3,1,172,8189
1,1,0,3,1,172,9279
1,0,0,3,1,172,9279
1,0,1,3,1,165,5499
0,0,1,3,1,165,7099
1,0,1,3,1,165,6649
1,0,0,3,1,165,6849
1,0,0,4,1,170,7349
1,0,1,3,1,165,7299
1,0,1,2,1,166,7799
1,0,0,3,1,165,7499
1,0,0,4,1,170,7999
1,0,1,1,1,162,8249
1,0,0,2,1,173,8949
1,0,0,3,1,173,9549
1,0,0,3,1,182,13499
1,0,0,4,1,185,14399
1,0,0,3,1,185,13499
1,0,1,2,2,171,17199
1,1,1,2,2,171,19699
1,0,1,2,2,179,18399
1,0,0,3,2,187,11900
0,1,0,3,2,187,13200
1,0,0,4,2,199,12440
0,1,0,4,2,199,13860
1,0,0,3,2,187,15580
1,0,1,0,2,169,13495
1,0,1,0,2,169,16500
1,0,1,2,2,171,16500
1,0,0,3,1,177,13950
1,0,0,3,0,177,17450
1,0,1,3,1,177,15250
1,0,0,3,1,193,17710
1,0,0,4,1,193,18920
1,1,0,3,1,193,23875
1,1,1,2,0,178,17859
1,0,1,3,2,177,16430
1,0,0,3,2,177,16925
1,0,1,3,2,177,20970
1,0,0,3,2,177,21105
1,0,0,3,2,189,24565
1,0,0,3,2,189,30760
1,0,1,3,2,194,41315
1,0,0,3,2,197,36880
1,0,1,2,1,141,5151
1,0,1,2,1,156,6295
1,0,0,3,1,159,6575
1,0,1,2,1,157,5572
1,0,1,2,1,157,6377
1,1,1,2,1,157,7957
1,0,0,2,1,157,6229
1,0,0,3,1,157,6692
1,0,0,3,1,157,7609
1,1,1,3,1,157,8558
1,0,0,4,1,175,8921
1,1,1,2,1,173,12964
1,0,1,2,1,145,6479
1,0,1,2,1,145,6855
1,0,1,2,1,150,5399
1,0,1,2,1,150,6529
1,0,1,2,1,150,7129
1,0,0,3,1,163,7295
1,0,0,4,1,157,7295
1,0,1,2,1,168,7895
1,0,1,2,1,168,9095
1,0,0,3,1,175,8845
1,0,0,3,1,175,10295
1,0,0,3,1,175,12945
1,0,1,3,1,169,10345
1,0,0,3,2,171,6785
1,0,1,3,1,156,8917
1,0,0,3,1,156,8917
1,0,1,2,2,173,11048
1,0,0,3,2,200,32250
